,Week,Name1,Score1,Name2,Score2,Type
0,1,Me Cago  En Tu Equipo,103.8,Dezâs Team,158.05,Regular
1,1,I have a Chubb  again,111.45,Alvin and the  Chipmunks,170.4,Regular
2,1,Sippn a  Kupp of Ginn,116.2,Always Next Year,83.4,Regular
3,1,The Baker Effect,147.95,Cosby's Sleeper Picks,117.3,Regular
4,1,Please Trade Le'Veon,131.15,Ma  Homie,169,Regular
5,2,The Baker Effect,128.7,I have a Chubb  again,110.5,Regular
6,2,Cosby's Sleeper Picks,166.65,Sippn a  Kupp of Ginn,104.9,Regular
7,2,Always Next Year,145.35,Me Cago  En Tu Equipo,156.6,Regular
8,2,Alvin and the  Chipmunks,126.75,Please Trade Le'Veon,93.55,Regular
9,2,Dezâs Team,120.05,Ma  Homie,132.2,Regular
10,3,I have a Chubb  again,131.35,Cosby's Sleeper Picks,92.2,Regular
11,3,Sippn a  Kupp of Ginn,100.3,Please Trade Le'Veon,99.75,Regular
12,3,Ma  Homie,119.3,Me Cago  En Tu Equipo,121.75,Regular
13,3,Alvin and the  Chipmunks,171.25,Dezâs Team,157.7,Regular
14,3,Always Next Year,128.05,The Baker Effect,106.25,Regular
15,4,The Baker Effect,167.4,Sippn a  Kupp of Ginn,114.9,Regular
16,4,Ma  Homie,113.9,Alvin and the  Chipmunks,163.4,Regular
17,4,Please Trade Le'Veon,99.25,Me Cago  En Tu Equipo,85.1,Regular
18,4,I have a Chubb  again,145.25,Always Next Year,194.15,Regular
19,4,Dezâs Team,106.5,Cosby's Sleeper Picks,152.1,Regular
20,5,Me Cago  En Tu Equipo,115.7,Alvin and the  Chipmunks,140.8,Regular
21,5,Sippn a  Kupp of Ginn,98.85,I have a Chubb  again,92.95,Regular
22,5,Cosby's Sleeper Picks,141.75,Always Next Year,119.75,Regular
23,5,Please Trade Le'Veon,111.45,Dezâs Team,140.25,Regular
24,5,Ma  Homie,116.65,The Baker Effect,148.4,Regular
25,6,I have a Chubb  again,151.85,Me Cago  En Tu Equipo,126.95,Regular
26,6,Sippn a  Kupp of Ginn,126.85,Cosby's Sleeper Picks,120.35,Regular
27,6,Dezâs Team,121.85,Alvin and the  Chipmunks,138.05,Regular
28,6,Ma  Homie,145.3,Please Trade Le'Veon,132.75,Regular
29,6,The Baker Effect,129.9,Always Next Year,116.35,Regular
30,7,Please Trade Le'Veon,62.75,Alvin and the  Chipmunks,150.25,Regular
31,7,Always Next Year,149.8,I have a Chubb  again,166.25,Regular
32,7,Sippn a  Kupp of Ginn,68.7,The Baker Effect,161.55,Regular
33,7,Ma  Homie,146.3,Dezâs Team,89.75,Regular
34,7,Me Cago  En Tu Equipo,106.5,Cosby's Sleeper Picks,132.65,Regular
35,8,Alvin and the  Chipmunks,105.3,Ma  Homie,134.75,Regular
36,8,Cosby's Sleeper Picks,139.25,The Baker Effect,133.6,Regular
37,8,Dezâs Team,183.05,Me Cago  En Tu Equipo,146.05,Regular
38,8,I have a Chubb  again,111.5,Sippn a  Kupp of Ginn,112.75,Regular
39,8,Always Next Year,147.85,Please Trade Le'Veon,179,Regular
40,9,Me Cago  En Tu Equipo,172.15,Ma  Homie,154.05,Regular
41,9,Cosby's Sleeper Picks,109.7,I have a Chubb  again,131.8,Regular
42,9,Always Next Year,159.85,Sippn a  Kupp of Ginn,107.45,Regular
43,9,The Baker Effect,139.2,Alvin and the  Chipmunks,130.95,Regular
44,9,Dezâs Team,96.75,Please Trade Le'Veon,147,Regular
45,10,I have a Chubb  again,116.1,The Baker Effect,167.3,Regular
46,10,Dezâs Team,128.65,Always Next Year,125.05,Regular
47,10,Please Trade Le'Veon,128.35,Cosby's Sleeper Picks,95.2,Regular
48,10,Ma  Homie,94.85,Sippn a  Kupp of Ginn,149.75,Regular
49,10,Alvin and the  Chipmunks,133.85,Me Cago  En Tu Equipo,141.5,Regular
50,11,Always Next Year,110.35,Cosby's Sleeper Picks,112.5,Regular
51,11,Alvin and the  Chipmunks,172.3,Sippn a  Kupp of Ginn,142.65,Regular
52,11,Me Cago  En Tu Equipo,117.05,Please Trade Le'Veon,109.95,Regular
53,11,Ma  Homie,164.6,I have a Chubb  again,81.1,Regular
54,11,The Baker Effect,173.8,Dezâs Team,140.65,Regular
55,12,I have a Chubb  again,127.85,Dezâs Team,124.1,Regular
56,12,Sippn a  Kupp of Ginn,119.95,Me Cago  En Tu Equipo,185.9,Regular
57,12,Please Trade Le'Veon,149.75,The Baker Effect,135,Regular
58,12,Cosby's Sleeper Picks,99.2,Ma  Homie,160.45,Regular
59,12,Alvin and the  Chipmunks,145.1,Always Next Year,135.35,Regular
60,13,Me Cago  En Tu Equipo,100.35,The Baker Effect,160.05,Regular
61,13,Please Trade Le'Veon,133.55,I have a Chubb  again,80.95,Regular
62,13,Always Next Year,109.8,Ma  Homie,109.95,Regular
63,13,Dezâs Team,130.5,Sippn a  Kupp of Ginn,94.95,Regular
64,13,Cosby's Sleeper Picks,94.15,Alvin and the  Chipmunks,107.65,Regular
65,14,,,The Baker Effect,67.6,Playoff
66,14,Please Trade Le'Veon,72.25,Me Cago  En Tu Equipo,126.5,Playoff
67,14,Cosby's Sleeper Picks,89,Ma  Homie,132.85,Playoff
68,14,,,Alvin and the  Chipmunks,189.4,Playoff
69,14,Dezâs Team,96.65,Sippn a  Kupp of Ginn,96,Playoff
70,14,Always Next Year,136.25,I have a Chubb  again,72.3,Playoff
71,15,Me Cago  En Tu Equipo,109.45,The Baker Effect,86.35,Playoff
72,15,Ma  Homie,114.25,Alvin and the  Chipmunks,111,Playoff
73,15,Cosby's Sleeper Picks,95.35,Please Trade Le'Veon,111.55,Playoff
74,15,Always Next Year,143.8,Dezâs Team,112.95,Playoff
75,15,I have a Chubb  again,156.65,Sippn a  Kupp of Ginn,97.05,Playoff
76,16,Me Cago  En Tu Equipo,171.1,Ma  Homie,171.35,Playoff
77,16,Alvin and the  Chipmunks,185.7,The Baker Effect,101.9,Playoff
78,16,Cosby's Sleeper Picks,93.65,Please Trade Le'Veon,119.2,Playoff
79,16,Always Next Year,88.85,I have a Chubb  again,117.05,Playoff
80,16,Dezâs Team,156.45,Sippn a  Kupp of Ginn,132.3,Playoff
